Model,Label,Learning Rate,N Critic,Clip Value,Gradient Penalty,Kullback-Leibler Divergence,Inception Score
WCGAN,480Invitados,0.001,1.0,0.005,,0.4002095701539612,555.1620954283721
WCGAN,eduroam,0.001,1.0,0.005,,0.0018597308880123533,347.1145920703516
WCGAN,wpen-uji,0.001,1.0,0.005,,3.586132594624636,907.13708039529
WCGAN,lt1iot,0.001,1.0,0.005,,0.4944301698267992,848.6391429827631
WCGAN,cuatroochenta,0.001,1.0,0.005,,0.14387603991656925,598.0617700348934
WCGAN,UJI,0.001,1.0,0.005,,0.0016374354653734997,340.2452110676145
WCGAN,GEOTECWIFI03,0.001,1.0,0.01,,0.004052803218728589,755.3593466905212
WCGAN,480Invitados,0.001,1.0,0.01,,0.07693090504409011,554.1111116121957
WCGAN,eduroam,0.001,1.0,0.01,,0.0019598583552785445,689.2330698754797
WCGAN,wpen-uji,0.001,1.0,0.01,,0.12605451421102037,586.3837198018502
WCGAN,lt1iot,0.001,1.0,0.01,,0.1420730525939141,560.487045510416
WCGAN,cuatroochenta,0.001,1.0,0.01,,0.027987381842901827,566.9829712096488
WCGAN,UJI,0.001,1.0,0.01,,0.0013815499114302708,704.2013462361582
WCGAN,GEOTECWIFI03,0.001,1.0,0.05,,0.0031572754833288728,718.73160413737
WCGAN,480Invitados,0.001,1.0,0.05,,0.11228863886128355,488.85432940426637
WCGAN,eduroam,0.001,1.0,0.05,,0.001979874980006264,601.9087597747823
WCGAN,wpen-uji,0.001,1.0,0.05,,0.08573608289439594,475.4795767234859
WCGAN,lt1iot,0.001,1.0,0.05,,0.05500609755012488,630.835603287976
WCGAN,cuatroochenta,0.001,1.0,0.05,,0.03451202973236757,590.0186347027648
WCGAN,UJI,0.001,1.0,0.05,,0.0018402094492156506,528.4049014313515
WCGAN,GEOTECWIFI03,0.001,1.0,0.1,,0.002640791113238671,407.58481549716424
WCGAN,480Invitados,0.001,1.0,0.1,,0.057258632233893575,365.9611270029596
WCGAN,eduroam,0.001,1.0,0.1,,0.0013327614070802146,307.4945576564352
WCGAN,wpen-uji,0.001,1.0,0.1,,0.12741563920736573,346.7472617136585
WCGAN,lt1iot,0.001,1.0,0.1,,0.05964616501695235,307.77288880432525
WCGAN,cuatroochenta,0.001,1.0,0.1,,0.040867743523286634,380.08723892337537
WCGAN,UJI,0.001,1.0,0.1,,0.0029752975360766926,395.0919457032136
WCGAN,GEOTECWIFI03,0.001,2.0,0.001,,0.02251621493777256,745.3617334567618
WCGAN,480Invitados,0.001,2.0,0.001,,0.18094270372440197,459.6074175163683
WCGAN,eduroam,0.001,2.0,0.001,,0.02420500469209673,427.34436122975524
WCGAN,wpen-uji,0.001,2.0,0.001,,0.4209880338667428,655.5464701459358
WCGAN,lt1iot,0.001,2.0,0.001,,0.520414615993817,725.0133857943408
WCGAN,cuatroochenta,0.001,2.0,0.001,,0.11656492842498667,608.1882802882765
WCGAN,UJI,0.001,2.0,0.001,,0.013516350053615511,408.70490014459546
WCGAN,GEOTECWIFI03,0.001,2.0,0.005,,0.02142816669032324,1779.5002217879332
WCGAN,480Invitados,0.001,2.0,0.005,,1.4739839150854237,674.1767849315614
WCGAN,eduroam,0.001,2.0,0.005,,0.006209834470063879,1149.1108990727148
WCGAN,wpen-uji,0.001,2.0,0.005,,0.6887127457120465,787.5575068263356
WCGAN,lt1iot,0.001,2.0,0.005,,0.6545417065646855,702.9359618297644
WCGAN,cuatroochenta,0.001,2.0,0.005,,0.3362179766207432,695.4029036780058
WCGAN,UJI,0.001,2.0,0.005,,0.01076140565153567,1182.1069974661573
WCGAN,GEOTECWIFI03,0.001,2.0,0.01,,0.016948403644275023,1222.1612865050904
WCGAN,480Invitados,0.001,2.0,0.01,,0.6785363528108932,721.3649518288698
WCGAN,eduroam,0.001,2.0,0.01,,0.00566312272548471,957.025966749633
WCGAN,wpen-uji,0.001,2.0,0.01,,1.3285840527025756,1029.5397020949029
WCGAN,lt1iot,0.001,2.0,0.01,,0.5935208593159322,817.4067300408583
WCGAN,cuatroochenta,0.001,2.0,0.01,,0.35225974586124353,707.3360528251679
WCGAN,UJI,0.001,2.0,0.01,,0.010107845289845381,725.4993324417601
WCGAN,GEOTECWIFI03,0.001,2.0,0.05,,0.0032394331003734664,704.3496710003673
WCGAN,480Invitados,0.001,2.0,0.05,,0.0563382910082959,385.54698261279896
WCGAN,eduroam,0.001,2.0,0.05,,0.001274436061820235,627.2714144895581
WCGAN,wpen-uji,0.001,2.0,0.05,,0.08323793854358116,419.7841007467989
WCGAN,lt1iot,0.001,2.0,0.05,,0.0256207919833022,433.81264835714444
WCGAN,cuatroochenta,0.001,2.0,0.05,,0.02084389347558604,405.4312032003594
WCGAN,UJI,0.001,2.0,0.05,,0.0007079559260929824,606.4849383968754
WCGAN,GEOTECWIFI03,0.001,2.0,0.1,,1.5847816380473465,1158.3911821754477
WCGAN,480Invitados,0.001,2.0,0.1,,13.324873649378294,802.5312321603205
WCGAN,eduroam,0.001,2.0,0.1,,2.929081498390978,1175.1157703616882
WCGAN,wpen-uji,0.001,2.0,0.1,,15.044689621676994,997.0180878119954
WCGAN,lt1iot,0.001,2.0,0.1,,15.387421016459317,906.73074264046
WCGAN,cuatroochenta,0.001,2.0,0.1,,14.28150244694346,946.4701649393
WCGAN,UJI,0.001,2.0,0.1,,2.5560715478773783,1214.0428784576316
WCGAN,GEOTECWIFI03,0.001,3.0,0.001,,0.03189598223340351,815.1504329771944
WCGAN,480Invitados,0.001,3.0,0.001,,0.19862862656343544,573.4399446783823
WCGAN,eduroam,0.001,3.0,0.001,,0.02504278474014278,508.56804254041356
WCGAN,wpen-uji,0.001,3.0,0.001,,0.3952418360426896,718.9274143070531
WCGAN,lt1iot,0.001,3.0,0.001,,0.5509333619107406,737.1980281038666
WCGAN,cuatroochenta,0.001,3.0,0.001,,0.12339028535326677,689.5657020044317
WCGAN,UJI,0.001,3.0,0.001,,0.01121839673567069,580.0600510640473
WCGAN,GEOTECWIFI03,0.001,3.0,0.005,,0.014421804914047362,788.9910124172509
WCGAN,480Invitados,0.001,3.0,0.005,,0.13993296740327144,760.8911902217249
WCGAN,eduroam,0.001,3.0,0.005,,0.0049493875893507275,600.5336504023833
WCGAN,wpen-uji,0.001,3.0,0.005,,0.19490140544111265,617.8270359221066
WCGAN,lt1iot,0.001,3.0,0.005,,0.3874866574834066,624.0757422732195
WCGAN,cuatroochenta,0.001,3.0,0.005,,0.1467894048779169,654.9234795015968
WCGAN,UJI,0.001,3.0,0.005,,0.0015343830109200794,613.0958857263612
WCGAN,GEOTECWIFI03,0.001,3.0,0.01,,0.05245332580392466,1457.9225699072922
WCGAN,480Invitados,0.001,3.0,0.01,,0.30591639309371194,620.0635179802596
WCGAN,eduroam,0.001,3.0,0.01,,0.05448243161428519,1579.9615660780084
WCGAN,wpen-uji,0.001,3.0,0.01,,0.45598350111829344,742.9368970057616
WCGAN,lt1iot,0.001,3.0,0.01,,0.5127422203437604,709.2371207907056
WCGAN,cuatroochenta,0.001,3.0,0.01,,0.15133144170905458,615.9361841678583
WCGAN,UJI,0.001,3.0,0.01,,0.0102662194499775,1147.0318227945697
WCGAN,GEOTECWIFI03,0.001,3.0,0.05,,0.042328059048427055,1069.0101991491015
WCGAN,480Invitados,0.001,3.0,0.05,,0.12354273275944977,426.5127422103144
WCGAN,eduroam,0.001,3.0,0.05,,0.003801990487457399,1662.5553285733115
WCGAN,wpen-uji,0.001,3.0,0.05,,0.18373818043018575,489.1240308452732
WCGAN,lt1iot,0.001,3.0,0.05,,0.29799534242488146,600.9792090279773
WCGAN,cuatroochenta,0.001,3.0,0.05,,0.059927886777934744,460.980576972696
WCGAN,UJI,0.001,3.0,0.05,,0.0051428201215281645,918.8179791382388
WCGAN,GEOTECWIFI03,0.001,3.0,0.1,,0.004419047125659775,752.9928810687115
WCGAN,480Invitados,0.001,3.0,0.1,,0.049754641906431696,419.08700515038373
WCGAN,eduroam,0.001,3.0,0.1,,0.0014609383394625277,359.8690321190015
WCGAN,wpen-uji,0.001,3.0,0.1,,0.06338751737600617,484.72666873682533
WCGAN,lt1iot,0.001,3.0,0.1,,0.08296538327493418,747.4685985994633
WCGAN,cuatroochenta,0.001,3.0,0.1,,0.03754993904276282,453.8870197278459
WCGAN,UJI,0.001,3.0,0.1,,0.001719503424301016,376.85117365339283
WCGAN,GEOTECWIFI03,0.001,4.0,0.001,,0.023789617387299948,764.4483606840183
WCGAN,480Invitados,0.001,4.0,0.001,,0.17655012315897173,552.3428141866453
WCGAN,eduroam,0.001,4.0,0.001,,0.008501296171210454,411.67907601869945
WCGAN,wpen-uji,0.001,4.0,0.001,,0.39352762892281984,690.7038926966322
WCGAN,lt1iot,0.001,4.0,0.001,,0.3189928414560049,664.6841378918264
WCGAN,cuatroochenta,0.001,4.0,0.001,,0.12611003572364055,581.2146587159369
WCGAN,UJI,0.001,4.0,0.001,,0.005783494273496842,479.90762103209437
WCGAN,GEOTECWIFI03,0.001,4.0,0.005,,0.01631311616908478,966.625894269016
WCGAN,480Invitados,0.001,4.0,0.005,,4.400505637804034,999.691135464176
WCGAN,eduroam,0.001,4.0,0.005,,0.0021299744350501476,583.5060887207724
WCGAN,wpen-uji,0.001,4.0,0.005,,0.6079364783450805,744.6061371270282
WCGAN,lt1iot,0.001,4.0,0.005,,1.5673743567544933,788.666878772394
WCGAN,cuatroochenta,0.001,4.0,0.005,,0.24957577419448085,646.8051916257998
WCGAN,UJI,0.001,4.0,0.005,,0.0014662056375694087,588.2169573622294
WCGAN,GEOTECWIFI03,0.001,4.0,0.01,,0.02535673378221863,958.7307688810672
WCGAN,480Invitados,0.001,4.0,0.01,,0.20973085723012153,1055.6469220057033
WCGAN,eduroam,0.001,4.0,0.01,,0.009041669297232333,773.9238382382669
WCGAN,wpen-uji,0.001,4.0,0.01,,0.3403753300269432,869.1868760276018
WCGAN,lt1iot,0.001,4.0,0.01,,0.3784317905371348,1115.9235548143706
WCGAN,cuatroochenta,0.001,4.0,0.01,,0.06956117871653114,983.0906623793328
WCGAN,UJI,0.001,4.0,0.01,,0.0033980339376330528,746.2640542977147
WCGAN,GEOTECWIFI03,0.001,4.0,0.05,,0.006755985199892369,644.0043714277983
WCGAN,480Invitados,0.001,4.0,0.05,,0.09938144425437742,544.6657987901857
WCGAN,eduroam,0.001,4.0,0.05,,0.0007718590843007311,320.9134509567954
WCGAN,wpen-uji,0.001,4.0,0.05,,0.27496587126612243,554.521276689602
WCGAN,lt1iot,0.001,4.0,0.05,,0.23576507907969665,827.3890006390262
WCGAN,cuatroochenta,0.001,4.0,0.05,,0.15215702571735235,562.9784527279054
WCGAN,UJI,0.001,4.0,0.05,,0.0015399139842874904,412.4430669598784
WCGAN,GEOTECWIFI03,0.001,4.0,0.1,,0.01811968572093427,987.6002966108497
WCGAN,480Invitados,0.001,4.0,0.1,,0.050704692923511256,410.2536482007247
WCGAN,eduroam,0.001,4.0,0.1,,0.01639949521238263,1161.491058967641
WCGAN,wpen-uji,0.001,4.0,0.1,,1.2424949671538486,475.9317965232302
WCGAN,lt1iot,0.001,4.0,0.1,,0.547635686655455,759.4462730799662
WCGAN,cuatroochenta,0.001,4.0,0.1,,0.3494766212301401,484.335237189054
WCGAN,UJI,0.001,4.0,0.1,,0.00393986729405443,982.4303990171411
WCGAN,GEOTECWIFI03,0.001,5.0,0.001,,0.021690781572945683,843.2815525370471
WCGAN,480Invitados,0.001,5.0,0.001,,0.17170633855862907,522.1544863852739
WCGAN,eduroam,0.001,5.0,0.001,,0.008464261979732421,679.1155543905362
WCGAN,wpen-uji,0.001,5.0,0.001,,0.4043510164702015,666.9741780942036
WCGAN,lt1iot,0.001,5.0,0.001,,0.4786933248743447,674.5174479690668
WCGAN,cuatroochenta,0.001,5.0,0.001,,0.13090821980788775,589.8791306187666
WCGAN,UJI,0.001,5.0,0.001,,0.004993693222320265,840.019325551835
WCGAN,GEOTECWIFI03,0.001,5.0,0.005,,0.016391686938297817,1002.4062260303889
WCGAN,480Invitados,0.001,5.0,0.005,,0.6009805542989,722.5498080172831
WCGAN,eduroam,0.001,5.0,0.005,,0.010861596641993071,830.5375773016876
WCGAN,wpen-uji,0.001,5.0,0.005,,0.5372532610535883,795.7028125786826
WCGAN,lt1iot,0.001,5.0,0.005,,0.6722432186626822,826.147788373917
WCGAN,cuatroochenta,0.001,5.0,0.005,,0.8533936212133626,785.8126350898906
WCGAN,UJI,0.001,5.0,0.005,,0.006593201835072657,791.2702980301856
WCGAN,GEOTECWIFI03,0.001,5.0,0.01,,0.031595190902266646,1366.6156946157319
WCGAN,480Invitados,0.001,5.0,0.01,,0.4622070576478703,1355.3630823553376
WCGAN,eduroam,0.001,5.0,0.01,,0.012213262983068879,1691.9047831048592
WCGAN,wpen-uji,0.001,5.0,0.01,,0.3993235461434478,844.367812089237
WCGAN,lt1iot,0.001,5.0,0.01,,0.46554378627876897,843.9387501504633
WCGAN,cuatroochenta,0.001,5.0,0.01,,0.20312138705995358,1006.6979522820801
WCGAN,UJI,0.001,5.0,0.01,,0.002053414022099057,572.9871933734382
WCGAN,GEOTECWIFI03,0.001,5.0,0.05,,0.008222864996066925,994.6466588964815
WCGAN,480Invitados,0.001,5.0,0.05,,0.06896682028359613,563.5939616193776
WCGAN,eduroam,0.001,5.0,0.05,,0.001955174220566889,416.76742297326496
WCGAN,wpen-uji,0.001,5.0,0.05,,0.5531513462490381,554.466610197509
WCGAN,lt1iot,0.001,5.0,0.05,,0.28572821882939703,544.5079624329555
WCGAN,cuatroochenta,0.001,5.0,0.05,,0.06421319668859399,622.3917676659387
WCGAN,UJI,0.001,5.0,0.05,,0.0011055191452910827,396.664838893058
WCGAN,GEOTECWIFI03,0.001,5.0,0.1,,0.028337491450909455,1154.1446679915377
WCGAN,480Invitados,0.001,5.0,0.1,,0.0784330088114954,445.5753743928171
WCGAN,eduroam,0.001,5.0,0.1,,0.005542489856190512,1152.942343394782
WCGAN,wpen-uji,0.001,5.0,0.1,,0.12952629347204977,584.3004421424226
WCGAN,lt1iot,0.001,5.0,0.1,,0.16355711753887567,564.0211441610204
WCGAN,cuatroochenta,0.001,5.0,0.1,,0.08981332784108015,468.5334502701135
WCGAN,UJI,0.001,5.0,0.1,,0.00279127247941821,686.2983384953023
WCGAN,GEOTECWIFI03,0.005,1.0,0.001,,,1329.8956947451404
WCGAN,480Invitados,0.005,1.0,0.001,,,1011.0521264193738
WCGAN,eduroam,0.005,1.0,0.001,,,875.215711910018
WCGAN,wpen-uji,0.005,1.0,0.001,,,1099.7371167423844
WCGAN,lt1iot,0.005,1.0,0.001,,,1113.1887090198234
WCGAN,cuatroochenta,0.005,1.0,0.001,,,1076.6773547979087
WCGAN,UJI,0.005,1.0,0.001,,,923.1960116244859
WCGAN,GEOTECWIFI03,0.005,1.0,0.005,,0.041250973835495613,1455.2785575819514
WCGAN,480Invitados,0.005,1.0,0.005,,0.12045304044389657,1140.2756270444092
WCGAN,eduroam,0.005,1.0,0.005,,0.006293748408267779,1028.3292520109549
WCGAN,wpen-uji,0.005,1.0,0.005,,0.5031194539634596,1232.7013788971792
WCGAN,lt1iot,0.005,1.0,0.005,,0.5979448722675773,1241.1954285615702
WCGAN,cuatroochenta,0.005,1.0,0.005,,0.11907871593523495,1213.7394944596354
WCGAN,UJI,0.005,1.0,0.005,,0.005422952987327034,1059.7896746545027
WCGAN,GEOTECWIFI03,0.005,1.0,0.01,,,1329.8956947451404
WCGAN,480Invitados,0.005,1.0,0.01,,,1011.0521264193738
WCGAN,eduroam,0.005,1.0,0.01,,,875.215711910018
WCGAN,wpen-uji,0.005,1.0,0.01,,,1099.7371167423844
WCGAN,lt1iot,0.005,1.0,0.01,,,1113.1887090198234
WCGAN,cuatroochenta,0.005,1.0,0.01,,,1076.6773547979087
WCGAN,UJI,0.005,1.0,0.01,,,923.1960116244859
WCGAN,GEOTECWIFI03,0.005,1.0,0.05,,,1329.8956947451404
WCGAN,480Invitados,0.005,1.0,0.05,,,1011.0521264193738
WCGAN,eduroam,0.005,1.0,0.05,,,875.215711910018
WCGAN,wpen-uji,0.005,1.0,0.05,,,1099.7371167423844
WCGAN,lt1iot,0.005,1.0,0.05,,,1113.1887090198234
WCGAN,cuatroochenta,0.005,1.0,0.05,,,1076.6773547979087
WCGAN,UJI,0.005,1.0,0.05,,,923.1960116244859
WCGAN,GEOTECWIFI03,0.005,1.0,0.1,,0.007770684098941629,676.7571636760916
WCGAN,480Invitados,0.005,1.0,0.1,,0.04988939607363551,384.9907198574434
WCGAN,eduroam,0.005,1.0,0.1,,0.0014353247983052639,333.92412294263477
WCGAN,wpen-uji,0.005,1.0,0.1,,0.0975588498244503,618.8749034381302
WCGAN,lt1iot,0.005,1.0,0.1,,0.1317342548941248,560.2739621532346
WCGAN,cuatroochenta,0.005,1.0,0.1,,0.06485078792399968,429.84460765030497
WCGAN,UJI,0.005,1.0,0.1,,0.0011839493480403128,466.5947069699307
WCGAN,GEOTECWIFI03,0.005,2.0,0.001,,,1329.8956947451404
WCGAN,480Invitados,0.005,2.0,0.001,,,1011.0521264193738
WCGAN,eduroam,0.005,2.0,0.001,,,875.215711910018
WCGAN,wpen-uji,0.005,2.0,0.001,,,1099.7371167423844
WCGAN,lt1iot,0.005,2.0,0.001,,,1113.1887090198234
WCGAN,cuatroochenta,0.005,2.0,0.001,,,1076.6773547979087
WCGAN,UJI,0.005,2.0,0.001,,,923.1960116244859
WCGAN,GEOTECWIFI03,0.005,2.0,0.005,,,1329.8956947451404
WCGAN,480Invitados,0.005,2.0,0.005,,,1011.0521264193738
WCGAN,eduroam,0.005,2.0,0.005,,,875.215711910018
WCGAN,wpen-uji,0.005,2.0,0.005,,,1099.7371167423844
WCGAN,lt1iot,0.005,2.0,0.005,,,1113.1887090198234
WCGAN,cuatroochenta,0.005,2.0,0.005,,,1076.6773547979087
WCGAN,UJI,0.005,2.0,0.005,,,923.1960116244859
WCGAN,GEOTECWIFI03,0.005,2.0,0.01,,,1329.8956947451404
WCGAN,480Invitados,0.005,2.0,0.01,,,1011.0521264193738
WCGAN,eduroam,0.005,2.0,0.01,,,875.215711910018
WCGAN,wpen-uji,0.005,2.0,0.01,,,1099.7371167423844
WCGAN,lt1iot,0.005,2.0,0.01,,,1113.1887090198234
WCGAN,cuatroochenta,0.005,2.0,0.01,,,1076.6773547979087
WCGAN,UJI,0.005,2.0,0.01,,,923.1960116244859
WCGAN,GEOTECWIFI03,0.005,2.0,0.05,,,1329.8956947451404
WCGAN,480Invitados,0.005,2.0,0.05,,,1011.0521264193738
WCGAN,eduroam,0.005,2.0,0.05,,,875.215711910018
WCGAN,wpen-uji,0.005,2.0,0.05,,,1099.7371167423844
WCGAN,lt1iot,0.005,2.0,0.05,,,1113.1887090198234
WCGAN,cuatroochenta,0.005,2.0,0.05,,,1076.6773547979087
WCGAN,UJI,0.005,2.0,0.05,,,923.1960116244859
WCGAN,GEOTECWIFI03,0.005,2.0,0.1,,,1329.8956947451404
WCGAN,480Invitados,0.005,2.0,0.1,,,1011.0521264193738
WCGAN,eduroam,0.005,2.0,0.1,,,875.215711910018
WCGAN,wpen-uji,0.005,2.0,0.1,,,1099.7371167423844
WCGAN,lt1iot,0.005,2.0,0.1,,,1113.1887090198234
WCGAN,cuatroochenta,0.005,2.0,0.1,,,1076.6773547979087
WCGAN,UJI,0.005,2.0,0.1,,,923.1960116244859
WCGAN,GEOTECWIFI03,0.005,3.0,0.001,,,1329.8956947451404
WCGAN,480Invitados,0.005,3.0,0.001,,,1011.0521264193738
WCGAN,eduroam,0.005,3.0,0.001,,,875.215711910018
WCGAN,wpen-uji,0.005,3.0,0.001,,,1099.7371167423844
WCGAN,lt1iot,0.005,3.0,0.001,,,1113.1887090198234
WCGAN,cuatroochenta,0.005,3.0,0.001,,,1076.6773547979087
WCGAN,UJI,0.005,3.0,0.001,,,923.1960116244859
WCGAN,GEOTECWIFI03,0.005,3.0,0.005,,,1329.8956947451404
WCGAN,480Invitados,0.005,3.0,0.005,,,1011.0521264193738
WCGAN,eduroam,0.005,3.0,0.005,,,875.215711910018
WCGAN,wpen-uji,0.005,3.0,0.005,,,1099.7371167423844
WCGAN,lt1iot,0.005,3.0,0.005,,,1113.1887090198234
WCGAN,cuatroochenta,0.005,3.0,0.005,,,1076.6773547979087
WCGAN,UJI,0.005,3.0,0.005,,,923.1960116244859
WCGAN,GEOTECWIFI03,0.005,3.0,0.01,,,1329.8956947451404
WCGAN,480Invitados,0.005,3.0,0.01,,,1011.0521264193738
WCGAN,eduroam,0.005,3.0,0.01,,,875.215711910018
WCGAN,wpen-uji,0.005,3.0,0.01,,,1099.7371167423844
WCGAN,lt1iot,0.005,3.0,0.01,,,1113.1887090198234
WCGAN,cuatroochenta,0.005,3.0,0.01,,,1076.6773547979087
WCGAN,UJI,0.005,3.0,0.01,,,923.1960116244859
WCGAN,GEOTECWIFI03,0.005,3.0,0.05,,,1329.8956947451404
WCGAN,480Invitados,0.005,3.0,0.05,,,1011.0521264193738
WCGAN,eduroam,0.005,3.0,0.05,,,875.215711910018
WCGAN,wpen-uji,0.005,3.0,0.05,,,1099.7371167423844
WCGAN,lt1iot,0.005,3.0,0.05,,,1113.1887090198234
WCGAN,cuatroochenta,0.005,3.0,0.05,,,1076.6773547979087
WCGAN,UJI,0.005,3.0,0.05,,,923.1960116244859
WCGAN,GEOTECWIFI03,0.005,3.0,0.1,,,1329.8956947451404
WCGAN,480Invitados,0.005,3.0,0.1,,,1011.0521264193738
WCGAN,eduroam,0.005,3.0,0.1,,,875.215711910018
WCGAN,wpen-uji,0.005,3.0,0.1,,,1099.7371167423844
WCGAN,lt1iot,0.005,3.0,0.1,,,1113.1887090198234
WCGAN,cuatroochenta,0.005,3.0,0.1,,,1076.6773547979087
WCGAN,UJI,0.005,3.0,0.1,,,923.1960116244859
WCGAN,GEOTECWIFI03,0.005,4.0,0.001,,,1329.8956947451404
WCGAN,480Invitados,0.005,4.0,0.001,,,1011.0521264193738
WCGAN,eduroam,0.005,4.0,0.001,,,875.215711910018
WCGAN,wpen-uji,0.005,4.0,0.001,,,1099.7371167423844
WCGAN,lt1iot,0.005,4.0,0.001,,,1113.1887090198234
WCGAN,cuatroochenta,0.005,4.0,0.001,,,1076.6773547979087
WCGAN,UJI,0.005,4.0,0.001,,,923.1960116244859
WCGAN,GEOTECWIFI03,0.005,4.0,0.005,,,1329.8956947451404
WCGAN,480Invitados,0.005,4.0,0.005,,,1011.0521264193738
WCGAN,eduroam,0.005,4.0,0.005,,,875.215711910018
WCGAN,wpen-uji,0.005,4.0,0.005,,,1099.7371167423844
WCGAN,lt1iot,0.005,4.0,0.005,,,1113.1887090198234
WCGAN,cuatroochenta,0.005,4.0,0.005,,,1076.6773547979087
WCGAN,UJI,0.005,4.0,0.005,,,923.1960116244859
WCGAN,GEOTECWIFI03,0.005,4.0,0.01,,,1329.8956947451404
WCGAN,480Invitados,0.005,4.0,0.01,,,1011.0521264193738
WCGAN,eduroam,0.005,4.0,0.01,,,875.215711910018
WCGAN,wpen-uji,0.005,4.0,0.01,,,1099.7371167423844
WCGAN,lt1iot,0.005,4.0,0.01,,,1113.1887090198234
WCGAN,cuatroochenta,0.005,4.0,0.01,,,1076.6773547979087
WCGAN,UJI,0.005,4.0,0.01,,,923.1960116244859
WCGAN,GEOTECWIFI03,0.005,4.0,0.05,,0.041250973835495613,1455.2785575819514
WCGAN,480Invitados,0.005,4.0,0.05,,0.12045304044389657,1140.2756270444092
WCGAN,eduroam,0.005,4.0,0.05,,0.006293748408267779,1028.3292520109549
WCGAN,wpen-uji,0.005,4.0,0.05,,0.5031194539634596,1232.7013788971792
WCGAN,lt1iot,0.005,4.0,0.05,,0.5979448722675773,1241.1954285615702
WCGAN,cuatroochenta,0.005,4.0,0.05,,0.11907871593523495,1213.7394944596354
WCGAN,UJI,0.005,4.0,0.05,,0.005422952987327034,1059.7896746545027
WCGAN,GEOTECWIFI03,0.005,4.0,0.1,,,1329.8956947451404
WCGAN,480Invitados,0.005,4.0,0.1,,,1011.0521264193738
WCGAN,eduroam,0.005,4.0,0.1,,,875.215711910018
WCGAN,wpen-uji,0.005,4.0,0.1,,,1099.7371167423844
WCGAN,lt1iot,0.005,4.0,0.1,,,1113.1887090198234
WCGAN,cuatroochenta,0.005,4.0,0.1,,,1076.6773547979087
WCGAN,UJI,0.005,4.0,0.1,,,923.1960116244859
WCGAN,GEOTECWIFI03,0.005,5.0,0.001,,0.041250973835495613,1455.2785575819514
WCGAN,480Invitados,0.005,5.0,0.001,,0.12045304044389657,1140.2756270444092
WCGAN,eduroam,0.005,5.0,0.001,,0.006293748408267779,1028.3292520109549
WCGAN,wpen-uji,0.005,5.0,0.001,,0.5031194539634596,1232.7013788971792
WCGAN,lt1iot,0.005,5.0,0.001,,0.5979448722675773,1241.1954285615702
WCGAN,cuatroochenta,0.005,5.0,0.001,,0.11907871593523495,1213.7394944596354
