Model,Label,Learning Rate,N Critic,Clip Value,Gradient Penalty,Kullback-Leibler Divergence,Inception Score
WCGAN,UJI,0.005,5.0,0.001,,0.005422952987327034,1059.7896746545027
WCGAN,GEOTECWIFI03,0.005,5.0,0.005,,0.041250973835495613,1455.2785575819514
WCGAN,480Invitados,0.005,5.0,0.005,,0.12045304044389657,1140.2756270444092
WCGAN,eduroam,0.005,5.0,0.005,,0.006293748408267779,1028.3292520109549
WCGAN,wpen-uji,0.005,5.0,0.005,,0.5031194539634596,1232.7013788971792
WCGAN,lt1iot,0.005,5.0,0.005,,0.5979448722675773,1241.1954285615702
WCGAN,cuatroochenta,0.005,5.0,0.005,,0.11907871593523495,1213.7394944596354
WCGAN,UJI,0.005,5.0,0.005,,0.005422952987327034,1059.7896746545027
WCGAN,GEOTECWIFI03,0.005,5.0,0.01,,,1329.8956947451404
WCGAN,480Invitados,0.005,5.0,0.01,,,1011.0521264193738
WCGAN,eduroam,0.005,5.0,0.01,,,875.215711910018
WCGAN,wpen-uji,0.005,5.0,0.01,,,1099.7371167423844
WCGAN,lt1iot,0.005,5.0,0.01,,,1113.1887090198234
WCGAN,cuatroochenta,0.005,5.0,0.01,,,1076.6773547979087
WCGAN,UJI,0.005,5.0,0.01,,,923.1960116244859
WCGAN,GEOTECWIFI03,0.005,5.0,0.05,,,1329.8956947451404
WCGAN,480Invitados,0.005,5.0,0.05,,,1011.0521264193738
WCGAN,eduroam,0.005,5.0,0.05,,,875.215711910018
WCGAN,wpen-uji,0.005,5.0,0.05,,,1099.7371167423844
WCGAN,lt1iot,0.005,5.0,0.05,,,1113.1887090198234
WCGAN,cuatroochenta,0.005,5.0,0.05,,,1076.6773547979087
WCGAN,UJI,0.005,5.0,0.05,,,923.1960116244859
WCGAN,GEOTECWIFI03,0.005,5.0,0.1,,,1329.8956947451404
WCGAN,480Invitados,0.005,5.0,0.1,,,1011.0521264193738
WCGAN,eduroam,0.005,5.0,0.1,,,875.215711910018
WCGAN,wpen-uji,0.005,5.0,0.1,,,1099.7371167423844
WCGAN,lt1iot,0.005,5.0,0.1,,,1113.1887090198234
WCGAN,cuatroochenta,0.005,5.0,0.1,,,1076.6773547979087
WCGAN,UJI,0.005,5.0,0.1,,,923.1960116244859
WCGAN-GP,GEOTECWIFI03,5e-05,1.0,,5.0,0.003673841932557609,583.9400004202669
WCGAN-GP,480Invitados,5e-05,1.0,,5.0,0.054401907205439706,405.7229087281879
WCGAN-GP,eduroam,5e-05,1.0,,5.0,0.001408463555553966,362.6323459444038
WCGAN-GP,wpen-uji,5e-05,1.0,,5.0,0.0634027377951277,461.09896145707154
WCGAN-GP,lt1iot,5e-05,1.0,,5.0,0.05566284523411244,467.80924803258404
WCGAN-GP,cuatroochenta,5e-05,1.0,,5.0,0.09848876693646828,387.09843683081345
WCGAN-GP,UJI,5e-05,1.0,,5.0,0.001424453920902461,406.6829384192368
WCGAN-GP,GEOTECWIFI03,5e-05,1.0,,10.0,0.022870200216997122,571.7796889648171
WCGAN-GP,480Invitados,5e-05,1.0,,10.0,0.034161692872696436,419.9232823847607
WCGAN-GP,eduroam,5e-05,1.0,,10.0,0.001635704651662807,326.3360839752314
WCGAN-GP,wpen-uji,5e-05,1.0,,10.0,0.05720107691594606,436.1294086201998
WCGAN-GP,lt1iot,5e-05,1.0,,10.0,0.11305124481991782,507.5053132237367
WCGAN-GP,cuatroochenta,5e-05,1.0,,10.0,0.045188532438433404,426.66867898442183
WCGAN-GP,UJI,5e-05,1.0,,10.0,0.0013378326144237208,423.4260443541001
WCGAN-GP,GEOTECWIFI03,5e-05,1.0,,15.0,0.08950599081439545,502.05534713273
WCGAN-GP,480Invitados,5e-05,1.0,,15.0,0.13999779678965618,411.31341512245024
WCGAN-GP,eduroam,5e-05,1.0,,15.0,0.0034253569111906447,522.6120217758692
WCGAN-GP,wpen-uji,5e-05,1.0,,15.0,0.215635431363263,498.95024583732726
WCGAN-GP,lt1iot,5e-05,1.0,,15.0,0.2123031046516065,476.97533450548354
WCGAN-GP,cuatroochenta,5e-05,1.0,,15.0,0.149353724779281,446.67960110465265
WCGAN-GP,UJI,5e-05,1.0,,15.0,0.002862169117441518,467.5453548399605
WCGAN-GP,GEOTECWIFI03,5e-05,2.0,,5.0,0.01118656601609954,626.4774726332878
WCGAN-GP,480Invitados,5e-05,2.0,,5.0,0.025420718867567513,339.4335458457242
WCGAN-GP,eduroam,5e-05,2.0,,5.0,0.001032771593487697,568.2261885532124
WCGAN-GP,wpen-uji,5e-05,2.0,,5.0,0.048131971234395055,505.9133073610758
WCGAN-GP,lt1iot,5e-05,2.0,,5.0,0.04490815035099967,497.2717467732658
WCGAN-GP,cuatroochenta,5e-05,2.0,,5.0,0.02419642993039314,382.4307957851041
WCGAN-GP,UJI,5e-05,2.0,,5.0,0.0014056507672023351,695.6479513048998
WCGAN-GP,GEOTECWIFI03,5e-05,2.0,,10.0,0.001429643910467529,542.6490154953249
WCGAN-GP,480Invitados,5e-05,2.0,,10.0,0.010491202614600528,334.9916047733972
WCGAN-GP,eduroam,5e-05,2.0,,10.0,0.00032084232988169943,381.6014588134375
WCGAN-GP,wpen-uji,5e-05,2.0,,10.0,0.012617683088220807,390.38918834701775
WCGAN-GP,lt1iot,5e-05,2.0,,10.0,0.030740934282961797,422.84118316878244
WCGAN-GP,cuatroochenta,5e-05,2.0,,10.0,0.011262067089760077,354.2890269900703
WCGAN-GP,UJI,5e-05,2.0,,10.0,0.000532635936909236,376.3795462585015
WCGAN-GP,GEOTECWIFI03,5e-05,2.0,,15.0,0.0016736177826669318,502.2169754541497
WCGAN-GP,480Invitados,5e-05,2.0,,15.0,0.008702982652408441,384.71570862634354
WCGAN-GP,eduroam,5e-05,2.0,,15.0,0.00039203800287007477,421.35175777334365
WCGAN-GP,wpen-uji,5e-05,2.0,,15.0,0.02044770546342831,447.6180895548245
WCGAN-GP,lt1iot,5e-05,2.0,,15.0,0.03230521995229006,414.8311828174221
WCGAN-GP,cuatroochenta,5e-05,2.0,,15.0,0.008224261051784486,381.260010541553
WCGAN-GP,UJI,5e-05,2.0,,15.0,0.0003693333785882405,383.30230184419645
WCGAN-GP,GEOTECWIFI03,5e-05,3.0,,5.0,0.0022954483424592487,531.4660127185084
WCGAN-GP,480Invitados,5e-05,3.0,,5.0,0.012499249403685849,328.2394527038739
WCGAN-GP,eduroam,5e-05,3.0,,5.0,0.00027465591027642147,393.4862528240832
WCGAN-GP,wpen-uji,5e-05,3.0,,5.0,0.026920398593720814,391.33052184188404
WCGAN-GP,lt1iot,5e-05,3.0,,5.0,0.035799331677300476,422.6678819510688
WCGAN-GP,cuatroochenta,5e-05,3.0,,5.0,0.012636056374145263,357.78358515585154
WCGAN-GP,UJI,5e-05,3.0,,5.0,0.000508328134631743,391.0285469658633
WCGAN-GP,GEOTECWIFI03,5e-05,3.0,,10.0,0.0020416549358008174,543.0031715478569
WCGAN-GP,480Invitados,5e-05,3.0,,10.0,0.017101488869602662,329.76710540823626
WCGAN-GP,eduroam,5e-05,3.0,,10.0,0.0001979670811151483,324.6304354009763
WCGAN-GP,wpen-uji,5e-05,3.0,,10.0,0.02519640829743352,445.1628084753772
WCGAN-GP,lt1iot,5e-05,3.0,,10.0,0.01932412856372797,474.62439836876274
WCGAN-GP,cuatroochenta,5e-05,3.0,,10.0,0.007179258761962493,341.1144712265393
WCGAN-GP,UJI,5e-05,3.0,,10.0,0.00036023651291626317,347.9428261391964
WCGAN-GP,GEOTECWIFI03,5e-05,3.0,,15.0,0.0014204980453720924,515.2158813309436
WCGAN-GP,480Invitados,5e-05,3.0,,15.0,0.008797134419903617,318.20346202133163
WCGAN-GP,eduroam,5e-05,3.0,,15.0,0.00022666606931742717,360.6192169196303
WCGAN-GP,wpen-uji,5e-05,3.0,,15.0,0.014132353679062884,372.10348987355354
WCGAN-GP,lt1iot,5e-05,3.0,,15.0,0.055606223660357675,404.7899433653418
WCGAN-GP,cuatroochenta,5e-05,3.0,,15.0,0.011607861240821353,331.50829489633395
WCGAN-GP,UJI,5e-05,3.0,,15.0,0.00038521202886394055,361.27144134007943
WCGAN-GP,GEOTECWIFI03,5e-05,4.0,,5.0,0.0010794760227300125,485.2532221736002
WCGAN-GP,480Invitados,5e-05,4.0,,5.0,0.010714152560319781,319.47471210917666
WCGAN-GP,eduroam,5e-05,4.0,,5.0,8.224017236961492e-05,286.0548065536294
WCGAN-GP,wpen-uji,5e-05,4.0,,5.0,0.02086659784884811,396.63091843196383
WCGAN-GP,lt1iot,5e-05,4.0,,5.0,0.024122908879058654,493.5983546226556
WCGAN-GP,cuatroochenta,5e-05,4.0,,5.0,0.011237516985269863,343.443244153929
WCGAN-GP,UJI,5e-05,4.0,,5.0,0.00022529499179119704,309.1277812710931
WCGAN-GP,GEOTECWIFI03,5e-05,4.0,,10.0,0.0017742663187115173,457.6501274292607
WCGAN-GP,480Invitados,5e-05,4.0,,10.0,0.004412429889369989,325.81183075702097
WCGAN-GP,eduroam,5e-05,4.0,,10.0,9.461201877954942e-05,275.0470559035986
WCGAN-GP,wpen-uji,5e-05,4.0,,10.0,0.010713667605948895,403.5876203132583
WCGAN-GP,lt1iot,5e-05,4.0,,10.0,0.014066428742405972,390.15523858513035
WCGAN-GP,cuatroochenta,5e-05,4.0,,10.0,0.004311015284556291,350.83082699084775
WCGAN-GP,UJI,5e-05,4.0,,10.0,0.00016436615359577932,287.5458512805643
WCGAN-GP,GEOTECWIFI03,5e-05,4.0,,15.0,0.002414725981982238,506.8772752889649
WCGAN-GP,480Invitados,5e-05,4.0,,15.0,0.008107962439574769,346.133174197852
WCGAN-GP,eduroam,5e-05,4.0,,15.0,0.00016730949207371926,274.8703759287407
WCGAN-GP,wpen-uji,5e-05,4.0,,15.0,0.018681159955086738,429.76401379009565
WCGAN-GP,lt1iot,5e-05,4.0,,15.0,0.019652852056948004,422.60779562827327
WCGAN-GP,cuatroochenta,5e-05,4.0,,15.0,0.007207032205155893,371.19501712228003
WCGAN-GP,UJI,5e-05,4.0,,15.0,0.0002710771499417567,298.466573267606
WCGAN-GP,GEOTECWIFI03,5e-05,5.0,,10.0,0.0009814803414264933,439.97574997262257
WCGAN-GP,480Invitados,5e-05,5.0,,10.0,0.005247038427203834,308.03164082156604
WCGAN-GP,eduroam,5e-05,5.0,,10.0,9.221582477981528e-05,291.7541236475034
WCGAN-GP,wpen-uji,5e-05,5.0,,10.0,0.007998252194428747,369.7472299629909
WCGAN-GP,lt1iot,5e-05,5.0,,10.0,0.01619015935754258,377.0199839332596
WCGAN-GP,cuatroochenta,5e-05,5.0,,10.0,0.00942001331436624,298.84769519267013
WCGAN-GP,UJI,5e-05,5.0,,10.0,8.263150090089455e-05,301.6292378322438
WCGAN-GP,GEOTECWIFI03,5e-05,5.0,,15.0,0.0015158555966057977,497.56226707275783
WCGAN-GP,480Invitados,5e-05,5.0,,15.0,0.005669419070066328,328.6592672344321
WCGAN-GP,eduroam,5e-05,5.0,,15.0,8.889544508023511e-05,292.24847863804456
WCGAN-GP,wpen-uji,5e-05,5.0,,15.0,0.014186529766343554,439.5229034423327
WCGAN-GP,lt1iot,5e-05,5.0,,15.0,0.0126368325979457,394.1149586283508
WCGAN-GP,cuatroochenta,5e-05,5.0,,15.0,0.007456547510185707,343.5327816069533
WCGAN-GP,UJI,5e-05,5.0,,15.0,0.00018253837187627141,304.4167938409006
WCGAN-GP,GEOTECWIFI03,0.0001,1.0,,5.0,0.013614142254650626,549.0995494208742
WCGAN-GP,480Invitados,0.0001,1.0,,5.0,0.03272057864936187,362.811896948136
WCGAN-GP,eduroam,0.0001,1.0,,5.0,0.00047667756520685333,350.4875988380126
WCGAN-GP,wpen-uji,0.0001,1.0,,5.0,0.04188763266155999,340.38079463981956
WCGAN-GP,lt1iot,0.0001,1.0,,5.0,0.055097463672098224,371.16746293893755
WCGAN-GP,cuatroochenta,0.0001,1.0,,5.0,0.027444506210331416,366.67444243374337
WCGAN-GP,UJI,0.0001,1.0,,5.0,0.0025783094419901936,342.79908459457033
WCGAN-GP,GEOTECWIFI03,0.0001,1.0,,10.0,0.055627629576500665,617.5880796814673
WCGAN-GP,480Invitados,0.0001,1.0,,10.0,0.04988097309815749,335.71329951683236
WCGAN-GP,eduroam,0.0001,1.0,,10.0,0.0015247128852408816,375.82430577401544
WCGAN-GP,wpen-uji,0.0001,1.0,,10.0,0.035293349957060266,400.30651813809425
WCGAN-GP,lt1iot,0.0001,1.0,,10.0,0.12227819010789774,377.8051487234765
WCGAN-GP,cuatroochenta,0.0001,1.0,,10.0,0.06485959426294398,356.22747166257636
WCGAN-GP,UJI,0.0001,1.0,,10.0,0.00222482193156626,476.9940219906787
WCGAN-GP,GEOTECWIFI03,0.0001,1.0,,15.0,0.0023341666409697932,469.44555838371116
WCGAN-GP,480Invitados,0.0001,1.0,,15.0,0.011456842797683718,312.8612811295467
WCGAN-GP,eduroam,0.0001,1.0,,15.0,0.000252386265014724,219.2707107062445
WCGAN-GP,wpen-uji,0.0001,1.0,,15.0,0.03929896448111421,344.33646214011657
WCGAN-GP,lt1iot,0.0001,1.0,,15.0,0.015009443050277948,332.60628758437963
WCGAN-GP,cuatroochenta,0.0001,1.0,,15.0,0.01106206724339236,306.7693442313746
WCGAN-GP,UJI,0.0001,1.0,,15.0,0.0003995850715682748,295.90973291211117
WCGAN-GP,GEOTECWIFI03,0.0001,2.0,,5.0,0.0019929176159043348,560.5020849834325
WCGAN-GP,480Invitados,0.0001,2.0,,5.0,0.009565219729848189,401.6410094214268
WCGAN-GP,eduroam,0.0001,2.0,,5.0,0.0006136825040398844,391.1445937084819
WCGAN-GP,wpen-uji,0.0001,2.0,,5.0,0.017678759294957453,434.95997472855987
WCGAN-GP,lt1iot,0.0001,2.0,,5.0,0.02130062279132383,428.4269790398498
WCGAN-GP,cuatroochenta,0.0001,2.0,,5.0,0.009029211410998087,420.66998913319674
WCGAN-GP,UJI,0.0001,2.0,,5.0,0.0005833101477499621,395.43745666387656
WCGAN-GP,GEOTECWIFI03,0.0001,2.0,,10.0,0.0014932429463528438,492.8498504138356
WCGAN-GP,480Invitados,0.0001,2.0,,10.0,0.010634150429578684,370.8481853696921
WCGAN-GP,eduroam,0.0001,2.0,,10.0,0.0003843089218992777,436.09080125712507
WCGAN-GP,wpen-uji,0.0001,2.0,,10.0,0.02464853229469574,433.1047957002264
WCGAN-GP,lt1iot,0.0001,2.0,,10.0,0.021507269832379057,410.43950060229463
WCGAN-GP,cuatroochenta,0.0001,2.0,,10.0,0.011733551881277003,382.9039290467436
WCGAN-GP,UJI,0.0001,2.0,,10.0,0.00025231623377292814,393.6967019779362
WCGAN-GP,GEOTECWIFI03,0.0001,2.0,,15.0,0.0027135591257921726,493.44771369141324
WCGAN-GP,480Invitados,0.0001,2.0,,15.0,0.01494176164593121,341.5143481220065
WCGAN-GP,eduroam,0.0001,2.0,,15.0,0.0002943900390049802,343.55257317383075
WCGAN-GP,wpen-uji,0.0001,2.0,,15.0,0.022087948436527744,450.9560327581877
WCGAN-GP,lt1iot,0.0001,2.0,,15.0,0.01695759037727803,391.8034514125698
WCGAN-GP,cuatroochenta,0.0001,2.0,,15.0,0.010713644217344775,322.3354492270387
WCGAN-GP,UJI,0.0001,2.0,,15.0,0.00022249664919255722,327.1523801919666
WCGAN-GP,GEOTECWIFI03,0.0001,3.0,,5.0,0.002955240350166345,447.5934609437504
WCGAN-GP,480Invitados,0.0001,3.0,,5.0,0.007843574307292836,327.85000415386276
WCGAN-GP,eduroam,0.0001,3.0,,5.0,0.00010181953270168957,275.97253452595083
WCGAN-GP,wpen-uji,0.0001,3.0,,5.0,0.014315744867120266,371.8937291121463
WCGAN-GP,lt1iot,0.0001,3.0,,5.0,0.019619081015990122,349.09947842564384
WCGAN-GP,cuatroochenta,0.0001,3.0,,5.0,0.010400083884165294,336.63360304218054
WCGAN-GP,UJI,0.0001,3.0,,5.0,0.00012835470594278753,303.752027954397
WCGAN-GP,GEOTECWIFI03,0.0001,3.0,,10.0,0.0028134188056337765,427.0755624197669
WCGAN-GP,480Invitados,0.0001,3.0,,10.0,0.004162401991204161,292.6384898546495
WCGAN-GP,eduroam,0.0001,3.0,,10.0,0.00010459374158687095,275.55882105064245
WCGAN-GP,wpen-uji,0.0001,3.0,,10.0,0.007334846573907325,342.70583101955503
WCGAN-GP,lt1iot,0.0001,3.0,,10.0,0.010180971309684353,341.5361393071478
WCGAN-GP,cuatroochenta,0.0001,3.0,,10.0,0.0056699532200996505,317.3614556500399
WCGAN-GP,UJI,0.0001,3.0,,10.0,0.00021604294406856177,292.1353005171285
WCGAN-GP,GEOTECWIFI03,0.0001,3.0,,15.0,0.0012287805278882059,447.49283036932195
WCGAN-GP,480Invitados,0.0001,3.0,,15.0,0.004919838066529025,334.017922092217
WCGAN-GP,eduroam,0.0001,3.0,,15.0,0.0001406786112135149,270.2035248325386
WCGAN-GP,wpen-uji,0.0001,3.0,,15.0,0.011744867298895536,406.60581522174397
WCGAN-GP,lt1iot,0.0001,3.0,,15.0,0.013316370442918229,380.5113953039054
WCGAN-GP,cuatroochenta,0.0001,3.0,,15.0,0.0059296537857415265,316.57209116006277
WCGAN-GP,UJI,0.0001,3.0,,15.0,0.0001656444428937867,305.90970340039996
WCGAN-GP,GEOTECWIFI03,0.0001,4.0,,5.0,0.0005569438712117857,447.666650446453
WCGAN-GP,480Invitados,0.0001,4.0,,5.0,0.003977290250778268,307.1868077055136
WCGAN-GP,eduroam,0.0001,4.0,,5.0,4.4207550351665925e-05,269.1142394880503
WCGAN-GP,wpen-uji,0.0001,4.0,,5.0,0.010361510508052566,371.08474268357753
WCGAN-GP,lt1iot,0.0001,4.0,,5.0,0.007814387112994552,359.137350046727
WCGAN-GP,cuatroochenta,0.0001,4.0,,5.0,0.005091209449847065,313.44960972938776
WCGAN-GP,UJI,0.0001,4.0,,5.0,0.0001039880259348896,261.4951066541959
WCGAN-GP,GEOTECWIFI03,0.0001,4.0,,10.0,0.0006599576605355977,410.61851183791543
WCGAN-GP,480Invitados,0.0001,4.0,,10.0,0.004733036091142536,309.8792686990927
WCGAN-GP,eduroam,0.0001,4.0,,10.0,0.0002126004909409427,224.12827214358117
WCGAN-GP,wpen-uji,0.0001,4.0,,10.0,0.007105537796285987,322.44950271316156
WCGAN-GP,lt1iot,0.0001,4.0,,10.0,0.009086867344836384,329.49444587568775
WCGAN-GP,cuatroochenta,0.0001,4.0,,10.0,0.005573881040241067,303.0336562847727
WCGAN-GP,UJI,0.0001,4.0,,10.0,0.00017593943300639936,258.55291647811174
WCGAN-GP,GEOTECWIFI03,0.0001,4.0,,15.0,0.0007146191790064374,404.0246772482306
WCGAN-GP,480Invitados,0.0001,4.0,,15.0,0.006447864873158649,303.0347163899919
WCGAN-GP,eduroam,0.0001,4.0,,15.0,0.00014403872913858738,267.8074534759304
WCGAN-GP,wpen-uji,0.0001,4.0,,15.0,0.006371670551403998,359.6278915875922
WCGAN-GP,lt1iot,0.0001,4.0,,15.0,0.009916602928563282,328.38122230751054
WCGAN-GP,cuatroochenta,0.0001,4.0,,15.0,0.006190390881418772,325.3526362700467
WCGAN-GP,UJI,0.0001,4.0,,15.0,8.462716910738509e-05,292.06428839976195
WCGAN-GP,GEOTECWIFI03,0.0001,5.0,,5.0,0.000893410869230565,384.27436363658387
WCGAN-GP,480Invitados,0.0001,5.0,,5.0,0.004750799957538816,303.1705133598296
WCGAN-GP,eduroam,0.0001,5.0,,5.0,6.342566050384783e-05,227.34143346580214
WCGAN-GP,wpen-uji,0.0001,5.0,,5.0,0.008373300964058018,329.91126546199337
WCGAN-GP,lt1iot,0.0001,5.0,,5.0,0.009836209791081267,306.2803127695063
WCGAN-GP,cuatroochenta,0.0001,5.0,,5.0,0.00802072503446375,307.362787907982
WCGAN-GP,UJI,0.0001,5.0,,5.0,0.00016399882800841557,245.834907682072
WCGAN-GP,GEOTECWIFI03,0.0001,5.0,,10.0,0.0010908026167044064,413.1009910731159
WCGAN-GP,480Invitados,0.0001,5.0,,10.0,0.006255703058643931,301.2720538796565
WCGAN-GP,eduroam,0.0001,5.0,,10.0,0.00013398918647993864,233.97558850930042
WCGAN-GP,wpen-uji,0.0001,5.0,,10.0,0.006438436401026075,346.03822952037876
WCGAN-GP,lt1iot,0.0001,5.0,,10.0,0.010866306793370464,325.5078776154885
WCGAN-GP,cuatroochenta,0.0001,5.0,,10.0,0.004162855302755564,310.49251737066186
WCGAN-GP,UJI,0.0001,5.0,,10.0,0.0001213383725290674,249.97291655345649
WCGAN-GP,GEOTECWIFI03,0.0001,5.0,,15.0,0.0016458020652832589,401.51292064657576
WCGAN-GP,480Invitados,0.0001,5.0,,15.0,0.006328634564068559,290.259522437177
WCGAN-GP,eduroam,0.0001,5.0,,15.0,0.00010926442770993645,228.19272769714684
WCGAN-GP,wpen-uji,0.0001,5.0,,15.0,0.005393685998058969,337.0718186989069
WCGAN-GP,lt1iot,0.0001,5.0,,15.0,0.010895331494671402,327.8993611625576
WCGAN-GP,cuatroochenta,0.0001,5.0,,15.0,0.0028714484173312255,309.5929980332511
WCGAN-GP,UJI,0.0001,5.0,,15.0,0.00019153319541334558,263.8366563069758
WCGAN-GP,GEOTECWIFI03,0.0005,1.0,,5.0,0.0015686505162015875,268.5932902691892
WCGAN-GP,480Invitados,0.0005,1.0,,5.0,0.008306542599060635,266.5110153983242
WCGAN-GP,eduroam,0.0005,1.0,,5.0,0.0004954360573516028,293.68257101958835
WCGAN-GP,wpen-uji,0.0005,1.0,,5.0,0.016910838158969863,261.08485617116906
WCGAN-GP,lt1iot,0.0005,1.0,,5.0,0.014618358879706254,236.9261793998807
WCGAN-GP,cuatroochenta,0.0005,1.0,,5.0,0.009558540206362992,284.5171285221462
WCGAN-GP,UJI,0.0005,1.0,,5.0,0.00034004195223540264,351.5771394923812
WCGAN-GP,GEOTECWIFI03,0.0005,1.0,,10.0,0.0009325996679039363,303.1763068748031
WCGAN-GP,480Invitados,0.0005,1.0,,10.0,0.007478359271389885,239.0026064751135
WCGAN-GP,eduroam,0.0005,1.0,,10.0,0.00020514641242069288,229.84319225645362
WCGAN-GP,wpen-uji,0.0005,1.0,,10.0,0.011861577981036365,209.4724674022375
WCGAN-GP,lt1iot,0.0005,1.0,,10.0,0.013883053040850411,208.47931796901128
WCGAN-GP,cuatroochenta,0.0005,1.0,,10.0,0.005810254145962098,252.9695342681406
WCGAN-GP,UJI,0.0005,1.0,,10.0,0.00043999844139302677,196.80580351089753
WCGAN-GP,GEOTECWIFI03,0.0005,1.0,,15.0,0.0010483254880180185,295.88232999666786
WCGAN-GP,480Invitados,0.0005,1.0,,15.0,0.009493434455202718,248.09561805994576
WCGAN-GP,eduroam,0.0005,1.0,,15.0,0.00041905795624528827,193.63480306416164
WCGAN-GP,wpen-uji,0.0005,1.0,,15.0,0.02133183179381709,234.2690117327062
WCGAN-GP,lt1iot,0.0005,1.0,,15.0,0.011825591160086116,263.78988740338195
WCGAN-GP,cuatroochenta,0.0005,1.0,,15.0,0.008840976851463067,246.65020402896198
WCGAN-GP,UJI,0.0005,1.0,,15.0,0.00019610658247617985,193.2698584723306
WCGAN-GP,GEOTECWIFI03,0.0005,2.0,,5.0,0.0018448509904547402,375.6770818197466
WCGAN-GP,480Invitados,0.0005,2.0,,5.0,0.008277991193435833,251.21218448452373
WCGAN-GP,eduroam,0.0005,2.0,,5.0,0.0002878175850191877,357.4538019060725
WCGAN-GP,wpen-uji,0.0005,2.0,,5.0,0.02113336709209007,284.1162022534198
WCGAN-GP,lt1iot,0.0005,2.0,,5.0,0.010101408830345701,260.6042642788383
WCGAN-GP,cuatroochenta,0.0005,2.0,,5.0,0.017347220140630802,284.7272693559334
WCGAN-GP,UJI,0.0005,2.0,,5.0,0.001325614424608169,337.48170010813317
WCGAN-GP,GEOTECWIFI03,0.0005,2.0,,10.0,0.0007189022961540817,352.1390608339979
WCGAN-GP,480Invitados,0.0005,2.0,,10.0,0.005744460827526859,264.4745633170357
WCGAN-GP,eduroam,0.0005,2.0,,10.0,0.0003990986725066689,233.90049834497776
WCGAN-GP,wpen-uji,0.0005,2.0,,10.0,0.009912230304719646,245.88663089502614
WCGAN-GP,lt1iot,0.0005,2.0,,10.0,0.013969080795988398,248.11669661081712
WCGAN-GP,cuatroochenta,0.0005,2.0,,10.0,0.007307602349388084,268.32021113439794
WCGAN-GP,UJI,0.0005,2.0,,10.0,0.0002168361901901711,238.18840222091174
WCGAN-GP,GEOTECWIFI03,0.0005,2.0,,15.0,0.0010507200754870157,302.3720491859872
WCGAN-GP,480Invitados,0.0005,2.0,,15.0,0.018615196091200624,265.9260506961
WCGAN-GP,eduroam,0.0005,2.0,,15.0,0.000333681046066253,219.37844821034582
WCGAN-GP,wpen-uji,0.0005,2.0,,15.0,0.028251996313376188,246.69132313930317
