Model,Label,Learning Rate,N Critic,Clip Value,Gradient Penalty,Kullback-Leibler Divergence,Inception Score
WCGAN-GP,lt1iot,0.0005,2.0,,15.0,0.012852291934147556,242.7773102000105
WCGAN-GP,cuatroochenta,0.0005,2.0,,15.0,0.02489489740269718,271.9381765973412
WCGAN-GP,UJI,0.0005,2.0,,15.0,0.0006220528241270861,231.66935073276443
WCGAN-GP,GEOTECWIFI03,0.0005,3.0,,5.0,0.0026642661669914955,398.54765729144185
WCGAN-GP,480Invitados,0.0005,3.0,,5.0,0.026260236062534914,328.05329263991376
WCGAN-GP,eduroam,0.0005,3.0,,5.0,0.0002676551345724026,243.470490503779
WCGAN-GP,wpen-uji,0.0005,3.0,,5.0,0.03399421487895124,351.0159045013428
WCGAN-GP,lt1iot,0.0005,3.0,,5.0,0.01820288826073381,298.7380909508577
WCGAN-GP,cuatroochenta,0.0005,3.0,,5.0,0.04147088349907288,320.0984056529569
WCGAN-GP,UJI,0.0005,3.0,,5.0,0.0007033715244855725,254.00882914598182
WCGAN-GP,GEOTECWIFI03,0.0005,3.0,,10.0,0.0009318759794747404,371.6970981036234
WCGAN-GP,480Invitados,0.0005,3.0,,10.0,0.04214259594192896,354.9339481439283
WCGAN-GP,eduroam,0.0005,3.0,,10.0,0.001041783113687033,270.46560660272223
WCGAN-GP,wpen-uji,0.0005,3.0,,10.0,0.042520826661123015,303.1289103991572
WCGAN-GP,lt1iot,0.0005,3.0,,10.0,0.03344769281015666,292.70426926517814
WCGAN-GP,cuatroochenta,0.0005,3.0,,10.0,0.04393211846560671,371.17433637191357
WCGAN-GP,UJI,0.0005,3.0,,10.0,0.0010588253726469977,279.25046080839115
WCGAN-GP,GEOTECWIFI03,0.0005,3.0,,15.0,0.0019370577683177244,377.1172782321081
WCGAN-GP,480Invitados,0.0005,3.0,,15.0,0.022399278325245884,302.38407232169743
WCGAN-GP,eduroam,0.0005,3.0,,15.0,0.00025440667778775473,294.93528078183283
WCGAN-GP,wpen-uji,0.0005,3.0,,15.0,0.08221351942324025,344.5445648822253
WCGAN-GP,lt1iot,0.0005,3.0,,15.0,0.03471972691374787,294.2814227959447
WCGAN-GP,cuatroochenta,0.0005,3.0,,15.0,0.025972321150614562,287.20003983983054
WCGAN-GP,UJI,0.0005,3.0,,15.0,0.0003813752745924796,258.1598729098631
WCGAN-GP,GEOTECWIFI03,0.0005,4.0,,5.0,0.0012600576103599147,430.5767780526478
WCGAN-GP,480Invitados,0.0005,4.0,,5.0,0.01057645115034547,327.17610888967835
WCGAN-GP,eduroam,0.0005,4.0,,5.0,0.000418603426217125,299.27010549851013
WCGAN-GP,wpen-uji,0.0005,4.0,,5.0,0.02481616325690533,453.5434908021792
WCGAN-GP,lt1iot,0.0005,4.0,,5.0,0.03293071247855827,383.3033519410291
WCGAN-GP,cuatroochenta,0.0005,4.0,,5.0,0.014924533483215208,347.1892460323289
WCGAN-GP,UJI,0.0005,4.0,,5.0,0.0002702204000808372,272.4178909405938
WCGAN-GP,GEOTECWIFI03,0.0005,4.0,,10.0,0.002111710964753102,473.0490220614114
WCGAN-GP,480Invitados,0.0005,4.0,,10.0,0.02010025154006753,366.18459437462116
WCGAN-GP,eduroam,0.0005,4.0,,10.0,0.0007739494996821649,351.76906673392085
WCGAN-GP,wpen-uji,0.0005,4.0,,10.0,0.03304027185713346,455.0861532156919
WCGAN-GP,lt1iot,0.0005,4.0,,10.0,0.01837955859529491,380.37682070489257
WCGAN-GP,cuatroochenta,0.0005,4.0,,10.0,0.0168989351773979,386.8200391030903
WCGAN-GP,UJI,0.0005,4.0,,10.0,0.0007624186328469024,304.65921800766796
WCGAN-GP,GEOTECWIFI03,0.0005,4.0,,15.0,0.0023897793396673523,450.2186118203848
WCGAN-GP,480Invitados,0.0005,4.0,,15.0,0.02225451877864075,328.5067240700163
WCGAN-GP,eduroam,0.0005,4.0,,15.0,0.0008293700209672508,407.3855166620669
WCGAN-GP,wpen-uji,0.0005,4.0,,15.0,0.07482925200824225,410.53446585445425
WCGAN-GP,lt1iot,0.0005,4.0,,15.0,0.03434379888904908,403.9536519046517
WCGAN-GP,cuatroochenta,0.0005,4.0,,15.0,0.023789459045405456,357.7392324419423
WCGAN-GP,UJI,0.0005,4.0,,15.0,0.00046631276143337564,312.2922340648977
WCGAN-GP,GEOTECWIFI03,0.0005,5.0,,5.0,0.00117996865405866,469.11458572664117
WCGAN-GP,480Invitados,0.0005,5.0,,5.0,0.007170760812719853,334.1081798437406
WCGAN-GP,eduroam,0.0005,5.0,,5.0,0.0002681105140377037,313.567312735677
WCGAN-GP,wpen-uji,0.0005,5.0,,5.0,0.01435184234174225,432.74463654683314
WCGAN-GP,lt1iot,0.0005,5.0,,5.0,0.015524760135556585,447.01243233874754
WCGAN-GP,cuatroochenta,0.0005,5.0,,5.0,0.006728872332535057,362.86551963896704
WCGAN-GP,UJI,0.0005,5.0,,5.0,0.0003100811184910757,289.6750213780688
WCGAN-GP,GEOTECWIFI03,0.0005,5.0,,10.0,0.0017173634916809498,552.3177173773915
WCGAN-GP,480Invitados,0.0005,5.0,,10.0,0.05131357195726347,452.42137792881414
WCGAN-GP,eduroam,0.0005,5.0,,10.0,0.0005320774910829527,400.68949961057297
WCGAN-GP,wpen-uji,0.0005,5.0,,10.0,0.0827546532859933,556.3459835282086
WCGAN-GP,lt1iot,0.0005,5.0,,10.0,0.0464985916234817,448.7996933494776
WCGAN-GP,cuatroochenta,0.0005,5.0,,10.0,0.06203167535414192,496.9413289541638
WCGAN-GP,UJI,0.0005,5.0,,10.0,0.0008168972216635994,412.8353967248621
WCGAN-GP,GEOTECWIFI03,0.0005,5.0,,15.0,0.002178597409550207,539.9441423511004
WCGAN-GP,480Invitados,0.0005,5.0,,15.0,0.017718184948154466,364.88568627226704
WCGAN-GP,eduroam,0.0005,5.0,,15.0,0.001327740186664678,946.9680070856301
WCGAN-GP,wpen-uji,0.0005,5.0,,15.0,0.03103560357286076,488.7863753116279
WCGAN-GP,lt1iot,0.0005,5.0,,15.0,0.025506337710928435,423.9816466988163
WCGAN-GP,cuatroochenta,0.0005,5.0,,15.0,0.012105151102441774,370.502077562251
WCGAN-GP,UJI,0.0005,5.0,,15.0,0.0012139352885156985,605.5353677798701
WCGAN-GP,GEOTECWIFI03,0.001,1.0,,5.0,0.0014587034082943102,297.5245368362805
WCGAN-GP,480Invitados,0.001,1.0,,5.0,0.005569945290360523,248.8485479184635
WCGAN-GP,eduroam,0.001,1.0,,5.0,0.0003563247710741844,204.73443050876753
WCGAN-GP,wpen-uji,0.001,1.0,,5.0,0.034894553134660077,264.40701652321115
WCGAN-GP,lt1iot,0.001,1.0,,5.0,0.020918151165820513,236.38786547690034
WCGAN-GP,cuatroochenta,0.001,1.0,,5.0,0.01218477029318852,274.4469802300566
WCGAN-GP,UJI,0.001,1.0,,5.0,0.0006101769527224127,199.0249570258486
WCGAN-GP,GEOTECWIFI03,0.001,1.0,,10.0,0.0017378562900227622,270.36515676478035
WCGAN-GP,480Invitados,0.001,1.0,,10.0,0.013604389009116962,282.70585125115684
WCGAN-GP,eduroam,0.001,1.0,,10.0,0.00043016855966411787,183.41833755134132
WCGAN-GP,wpen-uji,0.001,1.0,,10.0,0.023227509797208085,287.71694370527644
WCGAN-GP,lt1iot,0.001,1.0,,10.0,0.009299497598261135,254.314357977468
WCGAN-GP,cuatroochenta,0.001,1.0,,10.0,0.01632048347169434,278.93847602254755
WCGAN-GP,UJI,0.001,1.0,,10.0,0.000219869322409476,191.19365678426198
WCGAN-GP,GEOTECWIFI03,0.001,1.0,,15.0,0.0009086852755838468,267.40341407567144
WCGAN-GP,480Invitados,0.001,1.0,,15.0,0.024884180049435052,279.7748546431367
WCGAN-GP,eduroam,0.001,1.0,,15.0,0.0011703420883553317,189.36563308771056
WCGAN-GP,wpen-uji,0.001,1.0,,15.0,0.008354152657615167,221.3878581777264
WCGAN-GP,lt1iot,0.001,1.0,,15.0,0.02735514929920165,443.2824444398467
WCGAN-GP,cuatroochenta,0.001,1.0,,15.0,0.014124857508527367,271.0314504181139
WCGAN-GP,UJI,0.001,1.0,,15.0,0.0006335685597274234,219.0984045069792
WCGAN-GP,GEOTECWIFI03,0.001,2.0,,5.0,0.0018837077628522788,310.85092630603805
WCGAN-GP,480Invitados,0.001,2.0,,5.0,0.011905039559249452,285.13491387198366
WCGAN-GP,eduroam,0.001,2.0,,5.0,0.0007526825680995337,263.10482845628337
WCGAN-GP,wpen-uji,0.001,2.0,,5.0,0.03919814436012295,285.6142951483407
WCGAN-GP,lt1iot,0.001,2.0,,5.0,0.01935509107989611,259.86522516186085
WCGAN-GP,cuatroochenta,0.001,2.0,,5.0,0.020271499868387416,264.227454534721
WCGAN-GP,UJI,0.001,2.0,,5.0,0.0006285052450140469,247.88152563401115
WCGAN-GP,GEOTECWIFI03,0.001,2.0,,10.0,0.0022762701893316896,310.1605461018572
WCGAN-GP,480Invitados,0.001,2.0,,10.0,0.013407910055141668,281.84787370190514
WCGAN-GP,eduroam,0.001,2.0,,10.0,0.00039819402682518025,211.01771749615534
WCGAN-GP,wpen-uji,0.001,2.0,,10.0,0.016029547447060553,297.38987621406517
WCGAN-GP,lt1iot,0.001,2.0,,10.0,0.010714874015714798,271.6452405007765
WCGAN-GP,cuatroochenta,0.001,2.0,,10.0,0.01713778926004928,288.41048590983075
WCGAN-GP,UJI,0.001,2.0,,10.0,0.0008303869241547621,233.06521515937538
WCGAN-GP,GEOTECWIFI03,0.001,2.0,,15.0,0.0013966434087949126,314.120433713936
WCGAN-GP,480Invitados,0.001,2.0,,15.0,0.009594367797251431,282.58898282098517
WCGAN-GP,eduroam,0.001,2.0,,15.0,0.0005060543999902273,235.5582515142141
WCGAN-GP,wpen-uji,0.001,2.0,,15.0,0.019772422818576826,248.9769215090846
WCGAN-GP,lt1iot,0.001,2.0,,15.0,0.033145165281848465,264.3725121222493
WCGAN-GP,cuatroochenta,0.001,2.0,,15.0,0.01390984757473147,267.0164818772107
WCGAN-GP,UJI,0.001,2.0,,15.0,0.00043188837106184624,244.65796941697502
WCGAN-GP,GEOTECWIFI03,0.001,3.0,,5.0,0.0027632745510708405,501.3968675727251
WCGAN-GP,480Invitados,0.001,3.0,,5.0,0.023590886280877396,365.1442504268051
WCGAN-GP,eduroam,0.001,3.0,,5.0,0.000733985505513205,386.0189511037756
WCGAN-GP,wpen-uji,0.001,3.0,,5.0,0.051082400815997776,448.955294336231
WCGAN-GP,lt1iot,0.001,3.0,,5.0,0.023641862359017378,387.3313338724337
WCGAN-GP,cuatroochenta,0.001,3.0,,5.0,0.016331488584319338,361.32151044702465
WCGAN-GP,UJI,0.001,3.0,,5.0,0.00031213642644213873,319.64915443755416
WCGAN-GP,GEOTECWIFI03,0.001,3.0,,10.0,0.0023834443714305063,422.3139417593601
WCGAN-GP,480Invitados,0.001,3.0,,10.0,0.038490770888311064,333.31703721290455
WCGAN-GP,eduroam,0.001,3.0,,10.0,0.0006697571003393328,436.6108428430049
WCGAN-GP,wpen-uji,0.001,3.0,,10.0,0.04351346122256509,431.55684387186034
WCGAN-GP,lt1iot,0.001,3.0,,10.0,0.025199464182773794,359.6729670892758
WCGAN-GP,cuatroochenta,0.001,3.0,,10.0,0.022940293845644583,361.1313579182434
WCGAN-GP,UJI,0.001,3.0,,10.0,0.0009950758650516395,332.42651828999226
WCGAN-GP,GEOTECWIFI03,0.001,3.0,,15.0,0.00530218972894566,436.7622010643046
WCGAN-GP,480Invitados,0.001,3.0,,15.0,0.04887685199210618,364.54346641787845
WCGAN-GP,eduroam,0.001,3.0,,15.0,0.0007197814768070861,509.66595764619626
WCGAN-GP,wpen-uji,0.001,3.0,,15.0,0.028807451337046142,447.519230316098
WCGAN-GP,lt1iot,0.001,3.0,,15.0,0.018493146634501904,336.41651119912774
WCGAN-GP,cuatroochenta,0.001,3.0,,15.0,0.07021030806273008,371.69376242410806
WCGAN-GP,UJI,0.001,3.0,,15.0,0.0007730165659974725,417.8836790452819
WCGAN-GP,GEOTECWIFI03,0.001,4.0,,5.0,0.0017177352120506814,771.6859466200589
WCGAN-GP,480Invitados,0.001,4.0,,5.0,0.008874051272201543,466.0528177601326
WCGAN-GP,eduroam,0.001,4.0,,5.0,0.002290636916172773,765.3033827844481
WCGAN-GP,wpen-uji,0.001,4.0,,5.0,0.030733015608746098,616.2613121396312
WCGAN-GP,lt1iot,0.001,4.0,,5.0,0.022526615570234047,517.8607570855687
WCGAN-GP,cuatroochenta,0.001,4.0,,5.0,0.008368404111664254,589.9022997683642
WCGAN-GP,UJI,0.001,4.0,,5.0,0.0008008464903189669,884.3961044083935
WCGAN-GP,GEOTECWIFI03,0.001,4.0,,10.0,0.001771077185577996,476.40859782555526
WCGAN-GP,480Invitados,0.001,4.0,,10.0,0.010309153683636444,322.58847063506255
WCGAN-GP,eduroam,0.001,4.0,,10.0,0.0005470462438343462,520.0682462552817
WCGAN-GP,wpen-uji,0.001,4.0,,10.0,0.029418572227629412,416.56858868987194
WCGAN-GP,lt1iot,0.001,4.0,,10.0,0.022377698803951965,411.34064378427854
WCGAN-GP,cuatroochenta,0.001,4.0,,10.0,0.011069793004540321,359.6752111279193
WCGAN-GP,UJI,0.001,4.0,,10.0,0.0003075653597475979,348.7753314832144
WCGAN-GP,GEOTECWIFI03,0.001,4.0,,15.0,0.0034795668396360767,502.04682041230683
WCGAN-GP,480Invitados,0.001,4.0,,15.0,0.013293495927667839,408.74361883775157
WCGAN-GP,eduroam,0.001,4.0,,15.0,0.0005354707119183162,388.16295038772614
WCGAN-GP,wpen-uji,0.001,4.0,,15.0,0.08029792056352769,447.68682254005546
WCGAN-GP,lt1iot,0.001,4.0,,15.0,0.07641742954315886,458.5001927487055
WCGAN-GP,cuatroochenta,0.001,4.0,,15.0,0.009716621343249843,422.32080087283765
WCGAN-GP,UJI,0.001,4.0,,15.0,0.0005702617142174099,401.4600823335387
WCGAN-GP,GEOTECWIFI03,0.001,5.0,,5.0,0.001217710804481219,756.7972054040072
WCGAN-GP,480Invitados,0.001,5.0,,5.0,0.020509952319881036,403.2161310915741
WCGAN-GP,eduroam,0.001,5.0,,5.0,0.0005772924472188263,617.960161710114
WCGAN-GP,wpen-uji,0.001,5.0,,5.0,0.07860012820463123,465.22210332634063
WCGAN-GP,lt1iot,0.001,5.0,,5.0,0.07954666473682306,484.91592283781085
WCGAN-GP,cuatroochenta,0.001,5.0,,5.0,0.013833335996735068,483.1215125445798
WCGAN-GP,UJI,0.001,5.0,,5.0,0.0008231870930812991,646.5564817855088
WCGAN-GP,GEOTECWIFI03,0.001,5.0,,10.0,0.0014360356717875652,801.689176096394
WCGAN-GP,480Invitados,0.001,5.0,,10.0,0.01310982174463551,472.53443337987005
WCGAN-GP,eduroam,0.001,5.0,,10.0,0.001591784556316883,850.9749977954721
WCGAN-GP,wpen-uji,0.001,5.0,,10.0,0.04146274954744811,581.9054227837453
WCGAN-GP,lt1iot,0.001,5.0,,10.0,0.03444976442237839,592.0309350768973
WCGAN-GP,cuatroochenta,0.001,5.0,,10.0,0.015023611621225536,535.8120470705114
WCGAN-GP,UJI,0.001,5.0,,10.0,0.0018753954187017844,748.2154182295225
WCGAN-GP,GEOTECWIFI03,0.001,5.0,,15.0,0.0040509114967911646,543.0038505699719
WCGAN-GP,480Invitados,0.001,5.0,,15.0,0.014033448685306229,419.0577705344121
WCGAN-GP,eduroam,0.001,5.0,,15.0,0.0009046570843634274,554.1202002211231
WCGAN-GP,wpen-uji,0.001,5.0,,15.0,0.03793157200535263,442.3219747573229
WCGAN-GP,lt1iot,0.001,5.0,,15.0,0.03543592855918063,429.8139407821273
WCGAN-GP,cuatroochenta,0.001,5.0,,15.0,0.016039331224130912,416.4521132845425
WCGAN-GP,UJI,0.001,5.0,,15.0,0.0013074522490264945,386.27786852928455
WCGAN-GP,GEOTECWIFI03,0.005,1.0,,5.0,2.570448676280419,939.6322885046455
WCGAN-GP,480Invitados,0.005,1.0,,5.0,15.468639543184223,1003.1215404992206
WCGAN-GP,eduroam,0.005,1.0,,5.0,2.4127221874930194,931.5391561988722
WCGAN-GP,wpen-uji,0.005,1.0,,5.0,16.84439616192228,1099.1965654456678
WCGAN-GP,lt1iot,0.005,1.0,,5.0,,1113.1887090198234
WCGAN-GP,cuatroochenta,0.005,1.0,,5.0,16.334532402490286,1075.4012179294327
WCGAN-GP,UJI,0.005,1.0,,5.0,14.92108924234197,902.4776794593417
WCGAN-GP,GEOTECWIFI03,0.005,1.0,,10.0,,1191.0560022616758
WCGAN-GP,480Invitados,0.005,1.0,,10.0,,825.1512009017267
WCGAN-GP,eduroam,0.005,1.0,,10.0,,719.689611745687
WCGAN-GP,wpen-uji,0.005,1.0,,10.0,,907.4448794095192
WCGAN-GP,lt1iot,0.005,1.0,,10.0,,911.3801434593789
WCGAN-GP,cuatroochenta,0.005,1.0,,10.0,,895.4400149757894
WCGAN-GP,UJI,0.005,1.0,,10.0,,748.6822399981306
WCGAN-GP,GEOTECWIFI03,0.005,1.0,,15.0,0.0021432596194118445,428.4178839194225
WCGAN-GP,480Invitados,0.005,1.0,,15.0,0.08510115611653182,362.251603851867
WCGAN-GP,eduroam,0.005,1.0,,15.0,0.0005580067261144726,408.7964076211881
WCGAN-GP,wpen-uji,0.005,1.0,,15.0,0.11057193755223191,463.02429750801895
WCGAN-GP,lt1iot,0.005,1.0,,15.0,0.06791892658896509,461.4908379841394
WCGAN-GP,cuatroochenta,0.005,1.0,,15.0,0.09556071522542925,411.70357344361173
WCGAN-GP,UJI,0.005,1.0,,15.0,0.0006018169867032415,332.830773248332
WCGAN-GP,GEOTECWIFI03,0.005,2.0,,5.0,0.004503480278265512,634.8681975634751
WCGAN-GP,480Invitados,0.005,2.0,,5.0,0.019075657624214863,444.63507493923805
WCGAN-GP,eduroam,0.005,2.0,,5.0,0.0005310246466637464,357.1382998055748
WCGAN-GP,wpen-uji,0.005,2.0,,5.0,0.08271859126694295,461.9902709836824
WCGAN-GP,lt1iot,0.005,2.0,,5.0,0.0538239421530648,492.9598251121729
WCGAN-GP,cuatroochenta,0.005,2.0,,5.0,0.03100074882063766,459.1617024836063
WCGAN-GP,UJI,0.005,2.0,,5.0,0.0009342006118269793,460.81423216046323
WCGAN-GP,GEOTECWIFI03,0.005,2.0,,10.0,0.005717181828631271,995.9229893516278
WCGAN-GP,480Invitados,0.005,2.0,,10.0,0.05964431555175861,551.3669598203445
WCGAN-GP,eduroam,0.005,2.0,,10.0,0.0009536852361317454,543.6144218929716
WCGAN-GP,wpen-uji,0.005,2.0,,10.0,0.22872609351890813,626.1935561882747
WCGAN-GP,lt1iot,0.005,2.0,,10.0,0.16044878227728013,774.0830465761571
WCGAN-GP,cuatroochenta,0.005,2.0,,10.0,0.03291397433026967,574.2688959788418
WCGAN-GP,UJI,0.005,2.0,,10.0,0.0028266638597507603,837.14242147482
WCGAN-GP,GEOTECWIFI03,0.005,2.0,,15.0,0.0024963057118056083,922.5810916010981
WCGAN-GP,480Invitados,0.005,2.0,,15.0,0.029314322941412667,590.8329557562804
WCGAN-GP,eduroam,0.005,2.0,,15.0,0.000971554625362232,585.6555422173376
WCGAN-GP,wpen-uji,0.005,2.0,,15.0,0.04665227623796014,700.3236756801277
WCGAN-GP,lt1iot,0.005,2.0,,15.0,0.04729669603607048,752.8929033951878
WCGAN-GP,cuatroochenta,0.005,2.0,,15.0,0.029407621312323953,636.6938805597765
WCGAN-GP,UJI,0.005,2.0,,15.0,0.0007057767898757624,832.8278401901542
WCGAN-GP,GEOTECWIFI03,0.005,3.0,,5.0,0.0028605627667557306,950.9717337881523
WCGAN-GP,480Invitados,0.005,3.0,,5.0,0.010563068901709004,913.3967239528426
WCGAN-GP,eduroam,0.005,3.0,,5.0,0.0016922056182041584,842.2384216607755
WCGAN-GP,wpen-uji,0.005,3.0,,5.0,0.03021639549052052,836.5278560976474
WCGAN-GP,lt1iot,0.005,3.0,,5.0,0.029520993264108675,942.4622003305454
WCGAN-GP,cuatroochenta,0.005,3.0,,5.0,0.014162497029263038,969.2210093470553
WCGAN-GP,UJI,0.005,3.0,,5.0,0.001144743295047671,957.216671092882
WCGAN-GP,GEOTECWIFI03,0.005,3.0,,10.0,0.0031437613955588844,1114.7817032732285
WCGAN-GP,480Invitados,0.005,3.0,,10.0,0.016075126600193453,1013.8347414582161
WCGAN-GP,eduroam,0.005,3.0,,10.0,0.0012127572775361725,789.6361329955097
WCGAN-GP,wpen-uji,0.005,3.0,,10.0,0.06502928654952664,997.9796520083123
WCGAN-GP,lt1iot,0.005,3.0,,10.0,0.05208758936527231,894.2381717632087
WCGAN-GP,cuatroochenta,0.005,3.0,,10.0,0.018879409239764083,1132.884408338255
WCGAN-GP,UJI,0.005,3.0,,10.0,0.0008837657413181873,850.5638179404781
WCGAN-GP,GEOTECWIFI03,0.005,3.0,,15.0,0.002773163414700545,859.6975389565938
WCGAN-GP,480Invitados,0.005,3.0,,15.0,0.01961941303827463,554.9428854770739
WCGAN-GP,eduroam,0.005,3.0,,15.0,0.0006056258388472519,809.8189882058768
WCGAN-GP,wpen-uji,0.005,3.0,,15.0,0.06814010302599262,580.1618569387426
WCGAN-GP,lt1iot,0.005,3.0,,15.0,0.04180364198068111,589.9220039590781
WCGAN-GP,cuatroochenta,0.005,3.0,,15.0,0.019763452698884812,611.3794429043621
WCGAN-GP,UJI,0.005,3.0,,15.0,0.0007432422434896502,823.6252219811188
WCGAN-GP,GEOTECWIFI03,0.005,4.0,,5.0,,1329.8956947451404
WCGAN-GP,480Invitados,0.005,4.0,,5.0,,1011.0521264193738
WCGAN-GP,eduroam,0.005,4.0,,5.0,,875.215711910018
WCGAN-GP,wpen-uji,0.005,4.0,,5.0,,1099.7371167423844
WCGAN-GP,lt1iot,0.005,4.0,,5.0,,1113.1887090198234
WCGAN-GP,cuatroochenta,0.005,4.0,,5.0,,1076.6773547979087
WCGAN-GP,UJI,0.005,4.0,,5.0,,923.1960116244859
WCGAN-GP,GEOTECWIFI03,0.005,4.0,,10.0,0.0035346088927997307,786.1260321498875
WCGAN-GP,480Invitados,0.005,4.0,,10.0,0.010635834265399664,410.8013107649016
WCGAN-GP,eduroam,0.005,4.0,,10.0,0.00027308271827413723,567.0570568326239
WCGAN-GP,wpen-uji,0.005,4.0,,10.0,0.01918363453011928,462.7463185046287
WCGAN-GP,lt1iot,0.005,4.0,,10.0,0.028752430341209452,509.0752616276949
WCGAN-GP,cuatroochenta,0.005,4.0,,10.0,0.014478571165532174,492.43219525648647
WCGAN-GP,UJI,0.005,4.0,,10.0,0.0003556844131188423,442.7752524060205
WCGAN-GP,GEOTECWIFI03,0.005,4.0,,15.0,,1191.0560022616758
WCGAN-GP,480Invitados,0.005,4.0,,15.0,,825.1512009017267
WCGAN-GP,eduroam,0.005,4.0,,15.0,,719.689611745687
WCGAN-GP,wpen-uji,0.005,4.0,,15.0,,907.4448794095192
WCGAN-GP,lt1iot,0.005,4.0,,15.0,,911.3801434593789
WCGAN-GP,cuatroochenta,0.005,4.0,,15.0,,895.4400149757894
WCGAN-GP,UJI,0.005,4.0,,15.0,,748.6822399981306
WCGAN-GP,GEOTECWIFI03,0.005,5.0,,5.0,0.002185037251566352,1048.662947854487
WCGAN-GP,480Invitados,0.005,5.0,,5.0,0.025225140175927346,783.0176127413717
WCGAN-GP,eduroam,0.005,5.0,,5.0,0.0008154848730960278,604.2521456392292
WCGAN-GP,wpen-uji,0.005,5.0,,5.0,0.03097504429519806,767.0132389116952
WCGAN-GP,lt1iot,0.005,5.0,,5.0,0.04179795037715098,896.0101789225038
WCGAN-GP,cuatroochenta,0.005,5.0,,5.0,0.020123883855588776,858.162373849177
WCGAN-GP,UJI,0.005,5.0,,5.0,0.0005397145363611995,740.9504718780734
WCGAN-GP,GEOTECWIFI03,0.005,5.0,,10.0,0.002668161922795189,1001.1963861852618
WCGAN-GP,480Invitados,0.005,5.0,,10.0,0.02564705821712416,767.1091768704048
WCGAN-GP,eduroam,0.005,5.0,,10.0,0.0011077232017697013,1015.5652199152162
WCGAN-GP,wpen-uji,0.005,5.0,,10.0,0.055540905930679035,714.8546349654916
WCGAN-GP,lt1iot,0.005,5.0,,10.0,0.09555491730644336,969.095414584319
WCGAN-GP,cuatroochenta,0.005,5.0,,10.0,0.026355755634627366,766.3435527625452
WCGAN-GP,UJI,0.005,5.0,,10.0,0.002233811792657662,994.2928554142495
WCGAN-GP,GEOTECWIFI03,0.005,5.0,,15.0,,1329.8956947451404
WCGAN-GP,480Invitados,0.005,5.0,,15.0,,1011.0521264193738
WCGAN-GP,eduroam,0.005,5.0,,15.0,,875.215711910018
WCGAN-GP,wpen-uji,0.005,5.0,,15.0,,1099.7371167423844
WCGAN-GP,lt1iot,0.005,5.0,,15.0,,1113.1887090198234
WCGAN-GP,cuatroochenta,0.005,5.0,,15.0,,1076.6773547979087
WCGAN-GP,UJI,0.005,5.0,,15.0,,923.1960116244859
